no_partida;rodada;time_mandante;gols_mandante;gols_visitante;time_visitante;dt_atualizacao
3;1;Palmeiras;2;1;Cuiabá;16/10/2023
10;1;América;0;3;Fluminense;16/10/2023
2;1;Botafogo;2;1;São Paulo;16/10/2023
5;1;Red Bull Bragantino;2;1;Bahia;16/10/2023
8;1;Athletico;2;0;Goiás;16/10/2023
9;1;Fortaleza;1;1;Internacional;16/10/2023
6;1;Atlético;1;2;Vasco da Gama;16/10/2023
1;1;Flamengo;3;0;Coritiba;16/10/2023
4;1;Corinthians;2;1;Cruzeiro;16/10/2023
7;1;Grêmio;1;0;Santos;16/10/2023
11;2;Fluminense;2;0;Athletico;16/10/2023
13;2;São Paulo;3;0;América;16/10/2023
20;2;Cuiabá;1;1;Red Bull Bragantino;16/10/2023
16;2;Cruzeiro;1;0;Grêmio;16/10/2023
17;2;Internacional;2;1;Flamengo;16/10/2023
12;2;Vasco da Gama;2;2;Palmeiras;16/10/2023
14;2;Santos;0;0;Atlético;16/10/2023
18;2;Coritiba;0;3;Fortaleza;16/10/2023
15;2;Goiás;3;1;Corinthians;16/10/2023
19;2;Bahia;1;2;Botafogo;16/10/2023
28;3;Coritiba;1;1;São Paulo;16/10/2023
29;3;Fortaleza;4;2;Fluminense;16/10/2023
23;3;Palmeiras;2;1;Corinthians;16/10/2023
24;3;Santos;3;2;América;16/10/2023
25;3;Red Bull Bragantino;0;3;Cruzeiro;16/10/2023
26;3;Atlético;2;1;Athletico;16/10/2023
21;3;Flamengo;2;3;Botafogo;16/10/2023
27;3;Internacional;1;0;Goiás;16/10/2023
30;3;Cuiabá;1;2;Grêmio;16/10/2023
22;3;Vasco da Gama;0;1;Bahia;16/10/2023
36;4;Cruzeiro;2;1;Santos;16/10/2023
31;4;Fluminense;1;1;Vasco da Gama;16/10/2023
40;4;América;1;2;Cuiabá;16/10/2023
33;4;São Paulo;2;0;Internacional;16/10/2023
38;4;Athletico;2;1;Flamengo;16/10/2023
39;4;Bahia;3;1;Coritiba;16/10/2023
32;4;Botafogo;2;0;Atlético;16/10/2023
35;4;Goiás;0;5;Palmeiras;16/10/2023
37;4;Grêmio;3;3;Red Bull Bragantino;16/10/2023
34;4;Corinthians;1;1;Fortaleza;16/10/2023
44;5;Santos;3;0;Bahia;16/10/2023
45;5;Red Bull Bragantino;2;2;América;16/10/2023
47;5;Internacional;0;2;Athletico;16/10/2023
41;5;Flamengo;2;0;Goiás;16/10/2023
50;5;Cuiabá;0;4;Atlético;16/10/2023
43;5;Palmeiras;4;1;Grêmio;16/10/2023
46;5;Cruzeiro;0;2;Fluminense;16/10/2023
42;5;Botafogo;3;0;Corinthians;16/10/2023
48;5;Coritiba;1;1;Vasco da Gama;16/10/2023
49;5;Fortaleza;0;0;São Paulo;16/10/2023
59;6;Bahia;2;3;Flamengo;16/10/2023
51;6;Fluminense;2;0;Cuiabá;16/10/2023
53;6;Palmeiras;1;1;Red Bull Bragantino;16/10/2023
56;6;Atlético;2;0;Internacional;16/10/2023
52;6;Vasco da Gama;0;1;Santos;16/10/2023
54;6;Corinthians;1;1;São Paulo;16/10/2023
57;6;Grêmio;0;0;Fortaleza;16/10/2023
55;6;Goiás;2;1;Botafogo;16/10/2023
58;6;Athletico;3;2;Coritiba;16/10/2023
60;6;América;0;4;Cruzeiro;16/10/2023
69;7;Bahia;1;1;Goiás;16/10/2023
70;7;América;2;1;Fortaleza;16/10/2023
65;7;Red Bull Bragantino;2;0;Athletico;16/10/2023
62;7;Botafogo;1;0;Fluminense;16/10/2023
63;7;São Paulo;4;2;Vasco da Gama;16/10/2023
68;7;Coritiba;1;2;Atlético;16/10/2023
64;7;Santos;0;0;Palmeiras;16/10/2023
61;7;Flamengo;1;0;Corinthians;16/10/2023
67;7;Grêmio;3;1;Internacional;16/10/2023
66;7;Cruzeiro;0;1;Cuiabá;16/10/2023
79;8;Fortaleza;2;0;Vasco da Gama;16/10/2023
78;8;Athletico;1;2;Grêmio;16/10/2023
71;8;Flamengo;1;1;Cruzeiro;16/10/2023
80;8;Cuiabá;1;1;Coritiba;16/10/2023
73;8;São Paulo;2;1;Goiás;16/10/2023
74;8;Corinthians;2;0;Fluminense;16/10/2023
77;8;Internacional;2;0;Bahia;16/10/2023
76;8;Atlético;1;1;Palmeiras;16/10/2023
75;8;Red Bull Bragantino;2;0;Santos;16/10/2023
72;8;Botafogo;2;0;América;16/10/2023
89;9;Fortaleza;0;0;Bahia;16/10/2023
88;9;Athletico;1;0;Botafogo;16/10/2023
86;9;Cruzeiro;0;1;Atlético;16/10/2023
